155;128;35348;1413;35233;0;1187
156;128;35349;11212;35218;0;3362
157;128;35350;14761;35291;0;4530
158;128;35351;11178;35218;0;3362
159;128;35352;31620;35218;0;31605
160;128;35353;2844;35218;0;2012
161;128;35354;996;35233;0;595
162;128;31740;28395;31604;566;28024
163;128;35355;21687;35220;0;10522
164;128;28740;23631;28711;45;10949
165;128;30835;28659;30833;28;28192
166;128;35356;32330;35216;0;31861
167;128;35357;20694;35220;0;5179
168;128;35358;21287;35220;0;4957
169;128;35359;22357;35220;0;4957
170;128;35360;32412;35216;0;31861
171;128;35361;19423;35220;0;5181
172;128;35362;2508;35218;0;1900
173;128;35363;2619;35218;0;2012
174;128;35364;992;35233;0;595
175;128;35365;11038;35257;0;3088
176;128;35366;32048;35216;0;31861
177;128;35367;14757;35291;0;4530
178;128;35368;14682;35218;0;4534
179;128;35369;21583;35220;0;10524
180;128;35370;2537;35218;0;1900
181;128;35371;2501;35218;0;1900
182;128;35372;1391;35233;0;1187
183;128;35373;29619;35220;0;28973
184;128;11281;2465;3703;7;1900
185;128;35374;11199;35218;0;3362
186;128;35375;32350;35216;0;31861
187;128;35376;2471;35218;0;1900
188;128;35377;1402;35233;0;1187
189;128;35378;2493;35218;0;1900
190;128;35379;1414;35233;0;1187
191;128;35380;32287;35216;0;31861
192;128;35381;17824;35216;0;4762
193;128;35382;11183;35218;0;3362
194;128;35383;32173;35216;0;31861
195;128;30868;20593;5012;0;5179
196;128;35384;32072;35216;0;31861
197;128;35385;17831;35216;0;4762
198;128;35386;19577;35220;0;9016
199;128;35387;2885;35218;0;2210
200;128;35388;2495;35218;0;1900
201;128;35389;1389;35233;0;1187
202;128;35390;2498;35218;0;1900
203;128;35391;1392;35233;0;1187
204;128;35392;32175;35216;0;31861
205;128;35393;32143;35216;0;31861
206;128;35394;32446;35216;0;31861
207;128;35395;21589;35220;0;10524
208;128;28690;2553;0;0;2004
209;128;30540;28426;30536;44;28041
210;128;35396;2622;35218;0;2012
211;128;35397;993;35233;0;595
212;128;35398;19138;35220;0;5020
213;128;35399;20388;35220;0;5179
214;128;3015;2881;1633;291;1634
215;128;30503;28613;28792;43;28047
216;128;35400;11198;35218;0;3362
217;128;35401;1164;35239;0;584
218;128;35402;32070;35216;0;31861
219;128;11012;31376;3094;272;30955
220;128;35403;32111;35216;0;31861
221;128;23661;23642;3020;259;3020
222;128;31705;31623;31604;148;31604
223;128;35404;13651;35218;0;1900
224;128;31712;28392;31604;230;28024
225;128;31708;31636;31604;186;31604
226;128;35405;19185;35220;0;5045
227;128;35406;32354;35216;0;31861
228;128;35407;11230;35218;0;3362
229;128;35408;32179;35216;0;31861
230;128;35409;27144;35218;0;26319
231;128;35410;11205;35218;0;3362
232;128;35411;2510;35218;0;1900
233;128;35412;32261;35216;0;31861
234;128;35413;32320;35216;0;31861
235;128;35414;32139;35216;0;31861
236;128;35415;19628;35220;0;9016
237;128;35416;20670;35220;0;5179
238;128;35417;32054;35216;0;31861
239;128;3010;2876;1633;233;1634
240;128;35418;21576;35220;0;10524
241;128;35419;32165;35216;0;31861
242;128;35420;2627;35218;0;2012
243;128;35421;1001;35233;0;595
244;128;35422;27339;35218;0;26564
245;128;35423;2549;35218;0;2004
246;128;35424;686;35233;0;418
247;128;35425;11175;35218;0;3362
248;128;35426;29318;35220;0;28793
249;128;35427;2522;35218;0;1900
250;128;35428;1417;35233;0;1187
251;128;35429;11054;35257;0;3088
252;128;35430;29550;35220;0;28842
253;128;35431;32448;35216;0;31861
254;128;35432;14774;35291;0;4530
255;128;34280;34254;31744;1556;31744
256;128;35433;21413;35220;0;4957
257;128;31711;28212;31604;217;27927
258;128;30836;28660;30833;47;28192
259;128;35434;32094;35216;0;31861
260;128;35435;32487;35216;0;31861
261;128;35436;11238;35218;0;3362
262;128;29895;29896;28973;0;28973
263;128;35437;20852;35220;0;9875
264;128;35438;19153;35220;0;5020
265;128;35439;32239;35216;0;31861
266;128;23468;23366;10924;98;10914
267;128;33846;33824;32014;660;32014
268;128;33847;33814;32014;680;32014
269;128;33849;33842;32014;719;32014
270;128;33850;33843;32014;737;32014
271;128;18237;14331;4757;2624;4444
272;128;17042;16108;4700;3301;4702
273;128;35440;12758;35329;0;4309
274;128;14021;14004;4427;178;4427
275;128;14021;13992;4427;178;4427
276;128;35441;18097;35315;0;4757
277;128;35442;18098;35315;0;4757
278;128;35443;18108;35315;0;4757
279;128;35444;14206;35329;0;4497
280;128;12832;12723;4309;1503;4309
281;128;35445;17427;35329;0;4745
282;128;35446;17424;35329;0;4745
283;128;35447;17426;35329;0;4745
284;128;35448;17422;35329;0;4745
285;128;35449;17434;35329;0;4745
286;128;35450;17435;35329;0;4745
287;128;13549;16104;4273;218;4702
288;128;35451;13079;35329;0;4309
289;128;35452;14049;35329;0;4421
290;128;35453;14048;35329;0;4421
291;128;35454;12544;35329;0;4309
292;128;35455;17391;35329;0;4749
293;128;35456;17392;35329;0;4749
294;128;35457;17396;35329;0;4749
295;128;35458;17393;35329;0;4749
296;128;35459;17395;35329;0;4749
297;128;17453;17436;4745;204;4745
298;128;17115;14318;4741;62;4444
299;128;35460;17126;35315;0;4741
300;128;17161;17117;4741;371;4741
301;128;35461;17170;35315;0;4741
302;128;35462;17168;35315;0;4741
303;128;35463;17169;35315;0;4741
304;128;35464;17173;35315;0;4741
305;128;35465;17171;35315;0;4741
306;128;35466;17125;35315;0;4741
307;128;35467;17133;35315;0;4741
308;128;35468;17140;35315;0;4741
309;128;35469;17143;35315;0;4741
310;128;35470;17124;35315;0;4741
311;128;17191;17119;4741;522;4741
312;128;35471;17218;35315;0;4741
313;128;35472;17208;35315;0;4741
314;128;35473;17209;35315;0;4741
315;128;35474;17217;35315;0;4741
316;128;35475;17222;35315;0;4741
317;128;17258;17141;4743;61;4741
318;128;35476;17155;35315;0;4741
319;128;35477;17128;35315;0;4741
320;128;35478;17134;35315;0;4741
321;128;35479;17131;35315;0;4741
322;128;17257;17138;4743;44;4741
323;128;35480;17129;35315;0;4741
324;128;35481;17127;35315;0;4741
325;128;35482;17132;35315;0;4741
326;128;35483;17139;35315;0;4741
327;128;17182;17118;4741;483;4741
328;128;35484;17190;35315;0;4741
329;128;17933;13568;4767;308;4273
330;128;35485;12875;35329;0;4309
331;128;16925;16919;4708;220;4708
332;128;16926;16924;4708;287;4708
333;128;35486;24479;35315;0;4661
334;128;35487;24477;35315;0;4661
335;128;35488;24478;35315;0;4661
336;128;35489;24480;35315;0;4661
337;128;35490;13260;35315;0;4318
338;128;35491;13123;35329;0;4309
339;128;35492;13119;35329;0;4309
340;128;35493;12746;35329;0;4309
341;128;14217;14195;4735;58;4497
342;128;18613;18527;4781;466;4735
343;128;18600;18503;4781;120;4735
344;128;18554;18498;4735;686;4735
345;128;18598;18561;4781;46;4735
346;128;18599;18544;4781;93;4735
347;128;18548;18526;4781;499;4735
348;128;18614;18525;4781;561;4735
349;128;18620;18533;4781;787;4735
350;128;18615;18528;4781;626;4735
351;128;18603;18517;4781;242;4735
352;128;18623;18536;4781;890;4735
353;128;18618;18531;4781;717;4735
354;128;18617;18530;4781;685;4735
355;128;18622;18535;4781;851;4735
356;128;18612;18523;4781;406;4735
357;128;18611;18521;4781;362;4735
358;128;18619;18532;4781;752;4735
359;128;18602;18515;4781;210;4735
360;128;18621;18534;4781;823;4735
361;128;18607;18518;4781;278;4735
362;128;18601;18505;4781;165;4735
363;128;18608;18519;4781;315;4735
364;128;18616;18529;4781;656;4735
365;128;35494;17387;35329;0;4749
366;128;35495;15157;35315;0;4523
367;128;18230;14324;4757;2582;4444
368;128;13160;13113;4300;207;4309
369;128;12859;12725;4309;1628;4309
370;128;35496;13932;35315;0;4425
371;128;35497;13931;35315;0;4425
372;128;35498;25125;35315;0;4773
373;128;35499;18567;35329;0;4735
374;128;35500;22741;35315;0;10910
375;128;35501;13024;35329;0;4309
376;128;35502;12784;35329;0;4309
377;128;35503;22788;35315;0;10910
378;128;35504;12559;35329;0;4309
379;128;16018;15983;4692;868;4690
380;128;35505;12294;35315;0;4275
381;128;13817;13565;4271;269;4273
382;128;13817;12269;4271;269;4266
383;128;13817;12268;4271;269;4266
384;128;13817;12267;4271;269;4266
385;128;13817;12266;4271;269;4266
386;128;13817;12265;4271;269;4266
387;128;17260;14319;4743;103;4444
388;128;35506;15164;35315;0;4523
389;128;35507;15163;35315;0;4523
390;128;35508;34030;35329;0;32019
391;128;35509;24869;35315;0;4767
392;128;12954;12956;4309;1920;4309
393;128;35510;18249;35315;0;4773
394;128;18627;18585;4781;1023;4735
395;128;34024;33797;32017;1070;32014
396;128;35511;17587;35315;0;4739
397;128;35512;17597;35315;0;4739
398;128;35513;17584;35315;0;4739
399;128;35514;17594;35315;0;4739
400;128;35515;17598;35315;0;4739
401;128;35516;17592;35315;0;4739
402;128;35517;17586;35315;0;4739
403;128;35518;17595;35315;0;4739
404;128;35519;17588;35315;0;4739
405;128;35520;17593;35315;0;4739
406;128;35521;17590;35315;0;4739
407;128;35522;17600;35315;0;4739
408;128;35523;17591;35315;0;4739
409;128;35524;17585;35315;0;4739
410;128;35525;17589;35315;0;4739
411;128;35526;17596;35315;0;4739
412;128;35527;17599;35315;0;4739
413;128;35528;17601;35315;0;4739
414;128;35529;12681;35329;0;4309
415;128;35530;25140;35329;0;4777
416;128;35531;12702;35329;0;4309
417;128;18232;14326;4757;2594;4444
418;128;17576;14192;4739;228;4497
419;128;35532;17655;35315;0;4739
420;128;35533;17657;35315;0;4739
421;128;35534;17643;35315;0;4739
422;128;35535;17644;35315;0;4739
423;128;35536;17685;35315;0;4739
424;128;35537;17680;35315;0;4739
425;128;35538;17681;35315;0;4739
426;128;35539;17659;35315;0;4739
427;128;35540;17684;35315;0;4739
428;128;35541;17673;35315;0;4739
429;128;35542;23077;35329;0;10918
430;128;35542;16033;35329;0;4696
431;128;35543;12281;35315;0;4275
432;128;18233;14327;4757;2600;4444
433;128;17049;16114;4700;3461;4702
434;128;15415;17437;4677;101;4745
435;128;15415;15402;4677;101;4677
436;128;35544;16882;35329;0;4710
437;128;35544;16849;35329;0;4710
438;128;35544;16816;35329;0;4710
439;128;35544;16783;35329;0;4710
440;128;35544;16750;35329;0;4710
441;128;35544;16717;35329;0;4710
442;128;35544;16684;35329;0;4710
443;128;35544;16651;35329;0;4710
444;128;35544;16618;35329;0;4710
445;128;35544;16585;35329;0;4710
446;128;35544;16552;35329;0;4710
447;128;35544;16519;35329;0;4710
448;128;35544;16486;35329;0;4710
449;128;35544;16453;35329;0;4710
450;128;35544;16420;35329;0;4710
451;128;35544;16387;35329;0;4710
452;128;35544;16354;35329;0;4710
453;128;35544;16321;35329;0;4710
454;128;35545;16879;35329;0;4710
455;128;35545;16846;35329;0;4710
456;128;35545;16813;35329;0;4710
457;128;35545;16780;35329;0;4710
458;128;35545;16747;35329;0;4710
459;128;35545;16714;35329;0;4710
460;128;35545;16681;35329;0;4710
461;128;35545;16648;35329;0;4710
462;128;35545;16615;35329;0;4710
463;128;35545;16582;35329;0;4710
464;128;35545;16549;35329;0;4710
465;128;35545;16516;35329;0;4710
466;128;35545;16483;35329;0;4710
467;128;35545;16450;35329;0;4710
468;128;35545;16417;35329;0;4710
469;128;35545;16384;35329;0;4710
470;128;35545;16351;35329;0;4710
471;128;35545;16318;35329;0;4710
472;128;35546;16880;35329;0;4710
473;128;35546;16847;35329;0;4710
474;128;35546;16814;35329;0;4710
475;128;35546;16781;35329;0;4710
476;128;35546;16748;35329;0;4710
477;128;35546;16715;35329;0;4710
478;128;35546;16682;35329;0;4710
479;128;35546;16649;35329;0;4710
480;128;35546;16616;35329;0;4710
481;128;35546;16583;35329;0;4710
482;128;35546;16550;35329;0;4710
483;128;35546;16517;35329;0;4710
484;128;35546;16484;35329;0;4710
485;128;35546;16451;35329;0;4710
486;128;35546;16418;35329;0;4710
487;128;35546;16385;35329;0;4710
488;128;35546;16352;35329;0;4710
489;128;35546;16319;35329;0;4710
490;128;35547;16869;35329;0;4710
491;128;35547;16836;35329;0;4710
492;128;35547;16803;35329;0;4710
493;128;35547;16770;35329;0;4710
494;128;35547;16737;35329;0;4710
495;128;35547;16704;35329;0;4710
496;128;35547;16671;35329;0;4710
497;128;35547;16638;35329;0;4710
498;128;35547;16605;35329;0;4710
499;128;35547;16572;35329;0;4710
500;128;35547;16539;35329;0;4710
501;128;35547;16506;35329;0;4710
502;128;35547;16473;35329;0;4710
503;128;35547;16440;35329;0;4710
504;128;35547;16407;35329;0;4710
505;128;35547;16374;35329;0;4710
506;128;35547;16341;35329;0;4710
507;128;35547;16308;35329;0;4710
508;128;35548;17383;35329;0;4749
509;128;18236;14330;4757;2618;4444
510;128;35549;17939;35315;0;4757
511;128;35550;25095;35329;0;4777
512;128;34020;33790;32017;964;32014
513;128;35551;17968;35315;0;4757
514;128;35552;17962;35315;0;4757
515;128;35553;17950;35315;0;4757
516;128;35554;17970;35315;0;4757
517;128;35555;17966;35315;0;4757
518;128;35556;17972;35315;0;4757
519;128;35557;17954;35315;0;4757
520;128;35558;17952;35315;0;4757
521;128;35559;17964;35315;0;4757
522;128;35560;17958;35315;0;4757
523;128;35561;17960;35315;0;4757
524;128;35562;17956;35315;0;4757
525;128;35563;12719;35329;0;4309
526;128;18247;18125;4773;77;4757
527;128;35564;25208;35329;0;4735
528;128;35565;12778;35329;0;4309
529;128;35566;12903;35329;0;4309
530;128;18238;14332;4757;2631;4444
531;128;35567;13993;35315;0;4427
532;128;35568;12554;35329;0;4309
533;128;35569;12803;35329;0;4309
534;128;35570;13946;35329;0;4423
535;128;35571;17938;35315;0;4757
536;128;17935;13570;4767;332;4273
537;128;35572;13010;35329;0;4309
538;128;35573;17881;35291;0;4766
539;128;35574;17883;35291;0;4766
540;128;35575;17888;35291;0;4766
541;128;35576;17889;35291;0;4766
542;128;35577;17887;35291;0;4766
543;128;35578;17885;35291;0;4766
544;128;35579;17884;35291;0;4766
545;128;35580;17880;35291;0;4766
546;128;35581;17886;35291;0;4766
547;128;35582;17882;35291;0;4766
548;128;35583;17879;35291;0;4766
549;128;35584;17890;35291;0;4766
550;128;17043;16109;4700;3322;4702
551;128;35585;23126;35329;0;10916
552;128;35586;12706;35329;0;4309
553;128;17053;16117;4700;3483;4702
554;128;35587;12712;35329;0;4309
555;128;18226;14321;4757;2564;4444
556;128;16250;16241;4706;243;4706
557;128;35588;13057;35329;0;4309
558;128;35589;14204;35329;0;4497
559;128;17975;14338;4757;612;4444
560;128;17975;14337;4757;612;4444
561;128;17975;14336;4757;612;4444
562;128;35590;17978;35315;0;4757
563;128;35591;17989;35315;0;4757
564;128;35592;12914;35329;0;4309
565;128;35593;12911;35329;0;4309
566;128;35594;12913;35329;0;4309
567;128;35595;12912;35329;0;4309
568;128;35596;14203;35329;0;4497
569;128;35597;12287;35315;0;4275
570;128;18239;14333;4757;2638;4444
571;128;12924;12926;4309;1816;4309
572;128;35598;12692;35329;0;4309
573;128;18624;18563;4781;930;4735
574;128;35599;12684;35329;0;4309
575;128;14211;14193;4755;67;4497
576;128;18349;18317;4775;40;4755
577;128;18354;18326;4775;125;4755
578;128;18350;18331;4775;52;4755
579;128;18355;18343;4775;156;4755
580;128;18351;18332;4775;62;4755
581;128;18353;18336;4775;113;4755
582;128;12753;12727;4309;1129;4309
583;128;17048;16113;4700;3455;4702
584;128;34000;33913;32017;370;32014
585;128;34003;33948;32017;439;32014
586;128;34004;33953;32017;477;32014
587;128;34010;33959;32017;630;32014
588;128;33986;33873;32017;65;32014
589;128;33998;33911;32017;303;32014
590;128;34016;33966;32017;866;32014
591;128;34009;33958;32017;583;32014
592;128;33994;33935;32017;206;32014
593;128;34011;33960;32017;670;32014
594;128;34012;33961;32017;756;32014
595;128;33991;33926;32017;135;32014
596;128;33989;33891;32017;91;32014
597;128;33995;33941;32017;231;32014
598;128;33992;33929;32017;159;32014
599;128;34002;33947;32017;415;32014
600;128;34005;33954;32017;512;32014
601;128;33993;33934;32017;183;32014
602;128;34007;33931;32017;562;32014
603;128;34001;33875;32017;389;32014
604;128;34006;33933;32017;546;32014
605;128;33999;33908;32017;346;32014
606;128;33996;33943;32017;254;32014
607;128;34008;33957;32017;574;32014
608;128;34017;33968;32017;891;32014
609;128;33997;33951;32017;287;32014
610;128;34018;33970;32017;916;32014
611;128;34013;33962;32017;844;32014
612;128;35600;24520;35315;0;4661
613;128;35601;24519;35315;0;4661
614;128;35602;24522;35315;0;4661
615;128;35603;24521;35315;0;4661
616;128;35604;22787;35315;0;10910
617;128;35605;13163;35315;0;4298
618;128;35606;23347;35329;0;10916
619;128;17892;14207;4767;50;4497
620;128;17892;13566;4767;50;4273
621;128;35607;12289;35315;0;4275
622;128;12963;12676;4309;1954;4309
623;128;35608;14056;35329;0;4421
624;128;35609;12695;35329;0;4309
625;128;17471;17456;4745;278;4745
626;128;35610;12774;35329;0;4309
627;128;18165;14345;4757;1948;4444
628;128;18252;18194;4773;372;4757
629;128;18250;18193;4773;146;4757
630;128;18254;18185;4773;689;4757
631;128;35611;18168;35315;0;4757
632;128;18260;18191;4773;751;4757
633;128;18256;18187;4773;704;4757
634;128;18253;18171;4773;593;4757
635;128;18258;18189;4773;736;4757
636;128;16014;15957;4692;820;4690
637;128;16015;15959;4692;831;4690
638;128;16008;15940;4692;712;4690
639;128;16016;15963;4692;842;4690
640;128;16013;15947;4692;792;4690
641;128;16012;15979;4692;758;4690
642;128;16011;15953;4692;726;4690
643;128;14025;14024;4427;219;4427
644;128;13020;12553;4309;2165;4309
645;128;35612;12996;35329;0;4309
646;128;35613;12997;35329;0;4309
647;128;35614;12284;35315;0;4275
648;128;35615;13065;35329;0;4309
649;128;15535;15159;4680;1536;4523
650;128;12874;12673;4309;1663;4309
651;128;35616;12288;35315;0;4275
652;128;35617;14888;35315;0;4661
653;128;35618;13273;35315;0;4331
654;128;35619;12286;35315;0;4275
655;128;13159;13112;4300;182;4309
656;128;35620;12282;35315;0;4275
657;128;35621;13991;35315;0;4427
658;128;35622;16061;35329;0;4696
659;128;35623;22740;35315;0;10910
660;128;18228;14322;4757;2570;4444
661;128;34021;33791;32017;984;32014
662;128;35624;13049;35329;0;4309
663;128;12829;12675;4309;1481;4309
664;128;35625;17609;35315;0;4739
665;128;35626;17611;35315;0;4739
666;128;35627;17608;35315;0;4739
667;128;35628;17612;35315;0;4739
668;128;34022;33793;32017;1007;32014
669;128;35629;23342;35329;0;10916
670;128;35630;17777;35329;0;4751
671;128;15516;15122;4680;1156;4523
672;128;18453;18420;4779;320;4777
673;128;35631;24714;35315;0;4757
674;128;35632;24716;35315;0;4757
675;128;35633;13958;35315;0;4436
676;128;22977;22904;10910;1993;10910
677;128;22959;22935;10910;1659;10910
678;128;22972;22877;10910;1881;10910
679;128;22962;22891;10910;1699;10910
680;128;22973;22878;10910;1897;10910
681;128;23004;22925;10910;2518;10910
682;128;23002;22921;10910;2496;10910
683;128;22986;22907;10910;2190;10910
684;128;22974;22879;10910;1913;10910
685;128;23003;22923;10910;2508;10910
686;128;22970;22805;10910;1849;10910
687;128;22989;22909;10910;2272;10910
688;128;23005;22926;10910;2531;10910
689;128;22975;22932;10910;1929;10910
690;128;22996;22913;10910;2394;10910
691;128;22985;22865;10910;2126;10910
692;128;22979;22863;10910;2024;10910
693;128;22969;22873;10910;1813;10910
694;128;22976;22933;10910;1961;10910
695;128;22965;22869;10910;1766;10910
696;128;22981;22905;10910;2080;10910
697;128;22950;22939;10910;1599;10910
698;128;23006;22927;10910;2544;10910
699;128;22994;22911;10910;2346;10910
700;128;22983;22906;10910;2109;10910
701;128;23000;22917;10910;2469;10910
702;128;23008;22934;10910;2559;10910
703;128;22949;22889;10910;1588;10910
704;128;22960;22936;10910;1673;10910
705;128;22954;22940;10910;1620;10910
706;128;22971;22876;10910;1865;10910
707;128;22993;22872;10910;2328;10910
708;128;22995;22912;10910;2373;10910
709;128;22991;22868;10910;2296;10910
710;128;22988;22866;10910;2212;10910
711;128;22992;22871;10910;2312;10910
712;128;22963;22867;10910;1739;10910
713;128;22955;22941;10910;1633;10910
714;128;22997;22914;10910;2420;10910
715;128;23001;22918;10910;2483;10910
716;128;22961;22937;10910;1686;10910
717;128;22967;22870;10910;1791;10910
718;128;22980;22864;10910;2056;10910
719;128;14222;14197;4735;824;4497
720;128;13551;16105;4273;264;4702
721;128;12615;12604;4309;455;4309
722;128;18198;14346;4757;2289;4444
723;128;18267;18204;4773;1104;4757
724;128;18265;18220;4773;937;4757
725;128;18268;18214;4773;1156;4757
726;128;18269;18216;4773;1170;4757
727;128;18264;18221;4773;849;4757
728;128;35634;18201;35315;0;4757
729;128;18266;18219;4773;973;4757
730;128;18270;18218;4773;1177;4757
731;128;18261;18223;4773;778;4757
732;128;18263;18222;4773;837;4757
733;128;35635;17604;35315;0;4739
734;128;35636;17606;35315;0;4739
735;128;35637;17605;35315;0;4739
736;128;35638;17603;35315;0;4739
737;128;18272;17944;4773;1256;4757
738;128;17782;17710;4753;115;4751
739;128;35639;23156;35329;0;10916
740;128;35640;13084;35329;0;4309
741;128;35641;23977;35315;0;4661
742;128;35642;23979;35315;0;4661
743;128;35643;23976;35315;0;4661
744;128;35644;23975;35315;0;4661
745;128;35645;23978;35315;0;4661
746;128;14232;14202;4733;668;4497
747;128;18159;14349;4757;1899;4444
748;128;17225;14351;4741;642;4444
749;128;17263;17235;4743;198;4741
750;128;17264;17237;4743;254;4741
751;128;17246;17239;4743;154;4741
752;128;35646;17229;35315;0;4741
753;128;17262;17233;4743;159;4741
754;128;17244;17238;4743;148;4741
755;128;14226;14199;4733;65;4497
756;128;18760;18678;4783;78;4733
757;128;18765;18683;4783;275;4733
758;128;18762;18680;4783;166;4733
759;128;18761;18676;4783;148;4733
760;128;18759;18677;4783;44;4733
761;128;18764;18682;4783;244;4733
762;128;18684;18651;4733;300;4733
763;128;18763;18681;4783;214;4733
764;128;35647;18157;35315;0;4757
765;128;14230;14201;4733;524;4497
766;128;35648;18154;35315;0;4757
767;128;12275;12271;4523;77;4266
768;128;15506;14980;4680;253;4523
769;128;35649;14963;35315;0;4523
770;128;15518;15090;4680;1186;4523
771;128;15505;14960;4680;236;4523
772;128;15514;15051;4680;420;4523
773;128;15519;15093;4680;1222;4523
774;128;15509;14982;4680;333;4523
