1176;151;1
1176;152;1
1176;154;4
1176;155;4
1176;156;4
1176;163;8
1182;7;1164
1183;7;47
1187;7;139
1195;7;70
1199;7;115
1201;7;39
1204;7;89
1206;7;86
1233;7;48
1236;7;187
1373;7;83
1375;7;48
1182;39;182
1182;12;582
1182;18;6
1182;13;58
1182;11;58
1182;15;3
1182;14;4
1182;16;3
1182;44;406455552
1183;39;9
1183;12;45
1183;40;6
1183;18;9
1183;13;3
1183;11;3
1183;15;5
1183;14;2
1183;16;4
1183;44;3975671552
1187;39;16
1187;12;3022
1187;40;19
1187;18;3
1187;13;58
1187;11;7
1187;14;9
1187;16;3
1187;44;146561200
1195;39;10
1195;12;1748
1195;40;15
1195;18;2
1195;13;33
1195;11;4
1195;14;8
1195;16;2
1195;44;1212240128
1199;39;13
1199;12;2610
1199;40;9
1199;18;4
1199;13;70
1199;11;9
1199;15;3
1199;14;3
1199;16;1
1199;44;4195276032
1201;39;4
1201;12;1597
1201;40;2
1201;18;1
1201;13;30
1201;11;1
1201;14;1
1201;16;1
1201;44;3545041152
1204;39;11
1204;12;2695
1204;40;6
1204;18;3
1204;13;62
1204;11;5
1204;15;3
1204;14;1
1204;44;3285819392
1206;39;28
1206;12;1480
1206;13;33
1206;11;33
1206;14;25
1206;44;2344317184
1233;39;7
1233;12;1614
1233;40;6
1233;13;31
1233;11;2
1233;14;2
1233;44;49796288
1236;39;7
1236;12;2024
1236;40;4
1236;18;1
1236;13;38
1236;11;4
1236;14;136
1236;16;1
1236;44;1020324992
1373;39;22
1373;12;428
1373;40;6
1373;18;3
1373;13;18
1373;11;7
1373;14;1
1373;16;3
1373;44;1607490688
1375;39;6
1375;12;1763
1375;40;2
1375;18;2
1375;13;33
1375;11;4
1375;14;5
1375;16;2
1375;44;3424142592
1187;47;0.000001
1187;34;0.062973
1195;47;0.000001
1195;34;0.062973
1201;47;0.000001
1201;34;0.062973
1199;47;0.000001
1199;34;0.062973
1204;47;0.000001
1204;34;0.062973
1183;47;0.000001
1183;34;0.062973
1233;47;0.000001
1233;34;0.062973
1236;47;0.000001
1236;34;0.062973
1375;47;0.000001
1375;34;0.062973
1373;47;0.000001
1373;34;0.062973
1182;47;0.000001
1182;8;21
1182;10;2
1182;19;19
1182;20;102
1182;21;210
1182;22;6
1182;23;4
1182;25;1524
1182;26;1291
1182;27;237
1182;28;319
1182;29;116
1182;30;236
1182;31;949
1182;32;116
1182;33;679
1182;35;126
1182;24;87.059929
1182;34;0.999898
1182;38;781.212219
1182;41;272
1182;42;7
1182;43;68
1488;84;5
1488;65;5
1488;68;3
1488;72;3
1488;78;2
1488;79;1
1488;81;24
1493;84;3
1493;65;3
1493;68;1
1493;72;1
1493;81;8
1496;84;5
1496;65;5
1496;68;3
1496;72;3
1496;78;1
1496;79;1
1496;81;24
1501;84;7
1501;65;7
1501;68;5
1501;72;5
1501;78;2
1501;79;1
1501;81;88
1508;84;6
1508;65;6
1508;68;4
1508;72;4
1508;78;2
1508;79;1
1508;81;24
1514;84;7
1514;65;7
1514;68;5
1514;72;5
1514;78;2
1514;79;1
1514;81;32
1521;84;4
1521;65;4
1521;68;2
1521;72;2
1521;81;8
1525;84;5
1525;65;5
1525;68;3
1525;72;3
1525;78;1
1525;79;1
1525;81;16
1530;84;8
1530;65;8
1530;68;6
1530;72;6
1530;78;4
1530;79;1
1530;81;40
1538;84;8
1538;65;8
1538;68;6
1538;72;6
1538;78;2
1538;79;1
1538;81;40
1546;84;7
1546;65;7
1546;68;5
1546;72;5
1546;78;2
1546;79;1
1546;81;32
1553;84;9
1553;65;9
1553;68;7
1553;72;7
1553;78;2
1553;79;1
1553;81;40
1562;84;5
1562;65;5
1562;68;3
1562;72;3
1562;81;12
1567;84;8
1567;65;8
1567;68;6
1567;72;6
1567;78;2
1567;79;1
1567;81;40
1575;84;5
1575;65;5
1575;68;3
1575;72;3
1575;78;1
1575;79;1
1575;81;16
1580;84;4
1580;65;4
1580;68;2
1580;72;2
1580;78;1
1580;79;1
1580;81;16
1584;84;4
1584;65;4
1584;68;2
1584;72;2
1584;78;1
1584;79;1
1584;81;16
1588;84;5
1588;65;5
1588;68;3
1588;72;3
1588;78;2
1588;79;1
1588;81;24
1593;84;5
1593;65;5
1593;68;3
1593;72;3
1593;78;1
1593;79;1
1593;81;24
1608;84;4
1608;65;4
1608;68;1
1608;72;1
1608;81;168
1611;84;1
1611;65;1
1611;68;2
1611;72;2
1611;78;1
1611;79;1
1611;81;16
1615;84;4
1615;65;4
1615;68;2
1615;72;2
1615;78;1
1615;79;1
1615;81;104
1597;162;45
1597;129;59
1597;130;89
1597;131;24
1597;132;69
1597;133;11
1597;137;1
1597;138;7
1597;139;13
1597;140;23
1597;141;11
1597;142;43
1597;143;3
1597;144;12
1597;146;3
1597;147;2
1597;148;8
1597;134;4
1597;135;16
1597;164;21
1597;165;10
1597;166;12
1597;136;7.277248
1597;149;1
1597;150;15
1597;151;23
1597;152;8
1597;153;8
1597;154;60
1597;155;8
1597;156;180
1597;160;5
1597;163;68
1598;162;9
1598;129;17
1598;130;13
1598;131;10
1598;132;15
1598;133;8
1598;137;1
1598;138;3
1598;139;3
1598;140;2
1598;141;2
1598;142;8
1598;143;1
1598;144;1
1598;146;3
1598;147;1
1598;148;2
1598;134;2
1598;135;3
1598;164;4
1598;165;1
1598;166;1
1598;136;1.098612
1598;150;2
1598;151;4
1598;152;2
1598;153;2
1598;154;12
1598;155;8
1598;156;16
1598;160;1
1598;163;20
1599;162;39
1599;129;52
1599;130;69
1599;131;24
1599;132;64
1599;133;16
1599;137;1
1599;138;7
1599;139;9
1599;140;15
1599;141;8
1599;142;33
1599;143;2
1599;144;9
1599;146;3
1599;147;2
1599;148;6
1599;134;4
1599;135;12
1599;164;16
1599;165;8
1599;166;10
1599;136;4.828314
1599;149;1
1599;150;11
1599;151;18
1599;152;6
1599;153;7
1599;154;44
1599;155;8
1599;156;116
1599;160;4
1599;163;52
1600;162;47
1600;129;60
1600;130;96
1600;131;26
1600;132;74
1600;133;11
1600;137;1
1600;138;7
1600;139;14
1600;140;28
1600;141;11
1600;142;44
1600;143;3
1600;144;13
1600;146;3
1600;147;2
1600;148;8
1600;134;4
1600;135;17
1600;164;22
1600;165;11
1600;166;13
1600;136;7.862882
1600;149;1
1600;150;16
1600;151;24
1600;152;8
1600;153;8
1600;154;60
1600;155;8
1600;156;268
1600;160;5
1600;163;68
1601;162;47
1601;129;60
1601;130;95
1601;131;25
1601;132;73
1601;133;11
1601;137;1
1601;138;7
1601;139;14
1601;140;27
1601;141;11
1601;142;44
1601;143;3
1601;144;13
1601;146;3
1601;147;2
1601;148;8
1601;134;4
1601;135;17
1601;164;22
1601;165;11
1601;166;13
1601;136;7.862882
1601;149;1
1601;150;16
1601;151;24
1601;152;8
1601;153;8
1601;154;60
1601;155;8
1601;156;204
1601;160;5
1601;163;68
1602;162;47
1602;129;60
1602;130;96
1602;131;26
1602;132;74
1602;133;11
1602;137;1
1602;138;7
1602;139;14
1602;140;28
1602;141;11
1602;142;44
1602;143;3
1602;144;13
1602;146;3
1602;147;2
1602;148;8
1602;134;4
1602;135;17
1602;164;22
1602;165;11
1602;166;13
1602;136;7.862882
1602;149;1
1602;150;16
1602;151;24
1602;152;8
1602;153;8
1602;154;60
1602;155;8
1602;156;208
1602;160;5
1602;163;68
1603;162;9
1603;129;17
1603;130;14
1603;131;11
1603;132;16
1603;133;8
1603;137;1
1603;138;3
1603;139;3
1603;140;3
1603;141;2
1603;142;8
1603;143;1
1603;144;1
1603;146;3
1603;147;1
1603;148;2
1603;134;2
1603;135;3
1603;164;4
1603;165;1
1603;166;1
1603;136;1.098612
1603;150;2
1603;151;4
1603;152;2
1603;153;2
1603;154;12
1603;155;8
1603;156;20
1603;160;1
1603;163;20
1604;162;29
1604;129;41
1604;130;55
1604;131;21
1604;132;45
1604;133;11
1604;137;1
1604;138;7
1604;139;9
1604;140;15
1604;141;7
1604;142;27
1604;143;2
1604;144;7
1604;146;3
1604;147;1
1604;148;5
1604;134;3
1604;135;10
1604;164;13
1604;165;6
1604;166;7
1604;136;4.317488
1604;149;1
1604;150;9
1604;151;14
1604;152;5
1604;153;5
1604;154;36
1604;155;8
1604;156;112
1604;160;3
1604;163;44
1605;162;79
1605;129;96
1605;130;167
1605;131;33
1605;132;125
1605;133;11
1605;137;1
1605;138;7
1605;139;22
1605;140;45
1605;141;19
1605;142;76
1605;143;5
1605;144;23
1605;146;3
1605;147;2
1605;148;14
1605;134;6
1605;135;29
1605;164;38
1605;165;19
1605;166;23
1605;136;13.851680
1605;149;1
1605;150;28
1605;151;42
1605;152;14
1605;153;14
1605;154;108
1605;155;8
1605;156;348
1605;160;9
1605;163;116
1606;162;28
1606;129;41
1606;130;54
1606;131;24
1606;132;45
1606;133;11
1606;137;1
1606;138;6
1606;139;8
1606;140;15
1606;141;7
1606;142;27
1606;143;2
1606;144;6
1606;146;3
1606;147;1
1606;148;6
1606;134;3
1606;135;9
1606;164;12
1606;165;5
1606;166;6
1606;136;3.761200
1606;149;1
1606;150;8
1606;151;13
1606;152;6
1606;153;5
1606;154;44
1606;155;8
1606;156;108
1606;160;3
1606;163;52
1618;162;71
1618;129;80
1618;130;153
1618;131;28
1618;132;137
1618;133;17
1618;137;5
1618;138;6
1618;139;14
1618;140;21
1618;141;26
1618;142;61
1618;143;2
1618;144;15
1618;145;2
1618;146;4
1618;147;2
1618;148;8
1618;134;10
1618;135;22
1618;164;24
1618;165;18
1618;166;18
1618;136;5.587249
1618;149;3
1618;150;19
1618;151;27
1618;152;8
1618;153;11
1618;154;60
1618;155;32
1618;156;156
1618;160;2
1618;163;92
1619;162;68
1619;129;77
1619;130;147
1619;131;32
1619;132;135
1619;133;17
1619;137;7
1619;138;6
1619;139;13
1619;140;18
1619;141;26
1619;142;59
1619;143;2
1619;144;14
1619;145;2
1619;146;4
1619;147;2
1619;148;7
1619;134;10
1619;135;21
1619;164;23
1619;165;17
1619;166;17
1619;136;4.962845
1619;149;4
1619;150;18
1619;151;26
1619;152;7
1619;153;11
1619;154;52
1619;155;40
1619;156;136
1619;160;2
1619;163;92
1620;162;23
1620;129;28
1620;130;39
1620;131;17
1620;132;32
1620;133;10
1620;137;3
1620;138;3
1620;139;4
1620;140;3
1620;141;10
1620;142;19
1620;144;3
1620;146;3
1620;147;1
1620;148;4
1620;134;2
1620;135;4
1620;164;4
1620;165;4
1620;166;4
1620;136;1.386294
1620;149;6
1620;150;3
1620;151;5
1620;152;4
1620;153;3
1620;154;28
1620;155;16
1620;156;20
1620;160;2
1620;163;44
1621;162;67
1621;129;76
1621;130;145
1621;131;30
1621;132;133
1621;133;17
1621;137;6
1621;138;6
1621;139;13
1621;140;18
1621;141;25
1621;142;58
1621;143;2
1621;144;14
1621;145;2
1621;146;4
1621;147;2
1621;148;7
1621;134;10
1621;135;21
1621;164;23
1621;165;17
1621;166;17
1621;136;4.962845
1621;149;3
1621;150;18
1621;151;26
1621;152;7
1621;153;11
1621;154;52
1621;155;36
1621;156;136
1621;160;2
1621;163;88
1622;162;46
1622;129;54
1622;130;94
1622;131;24
1622;132;83
1622;133;18
1622;137;3
1622;138;6
1622;139;9
1622;140;12
1622;141;17
1622;142;38
1622;143;1
1622;144;8
1622;145;1
1622;146;4
1622;147;1
1622;148;6
1622;134;6
1622;135;12
1622;164;13
1622;165;10
1622;166;10
1622;136;3.135494
1622;149;3
1622;150;10
1622;151;15
1622;152;6
1622;153;7
1622;154;44
1622;155;16
1622;156;88
1622;160;2
1622;163;60
1623;162;22
1623;129;27
1623;130;37
1623;131;15
1623;132;30
1623;133;10
1623;137;2
1623;138;3
1623;139;4
1623;140;3
1623;141;9
1623;142;18
1623;144;3
1623;146;3
1623;147;1
1623;148;4
1623;134;2
1623;135;4
1623;164;4
1623;165;4
1623;166;4
1623;136;1.386294
1623;149;5
1623;150;3
1623;151;5
1623;152;4
1623;153;3
1623;154;28
1623;155;16
1623;156;20
1623;160;2
1623;163;44
1624;162;22
1624;129;27
1624;130;37
1624;131;15
1624;132;30
1624;133;10
1624;137;2
1624;138;3
1624;139;4
1624;140;3
1624;141;9
1624;142;18
1624;144;3
1624;146;3
1624;147;1
1624;148;4
1624;134;2
1624;135;4
1624;164;4
1624;165;4
1624;166;4
1624;136;1.386294
1624;149;5
1624;150;3
1624;151;5
1624;152;4
1624;153;3
1624;154;28
1624;155;16
1624;156;20
1624;160;2
1624;163;44
1625;162;23
1625;129;28
1625;130;39
1625;131;17
1625;132;32
1625;133;10
1625;137;3
1625;138;3
1625;139;4
1625;140;3
1625;141;10
1625;142;19
1625;144;3
1625;146;3
1625;147;1
1625;148;4
1625;134;2
1625;135;4
1625;164;4
1625;165;4
1625;166;4
1625;136;1.386294
1625;149;6
1625;150;3
1625;151;5
1625;152;4
1625;153;3
1625;154;28
1625;155;24
1625;156;20
1625;160;2
1625;163;52
1626;162;41
1626;129;49
1626;130;85
1626;131;21
1626;132;79
1626;133;18
1626;137;3
1626;138;5
1626;139;8
1626;140;9
1626;141;15
1626;142;35
1626;143;1
1626;144;8
1626;145;1
1626;146;4
1626;147;1
1626;148;5
1626;134;6
1626;135;12
1626;164;13
1626;165;10
1626;166;10
1626;136;3.044523
1626;149;3
1626;150;10
1626;151;15
1626;152;5
1626;153;7
1626;154;36
1626;155;24
1626;156;68
1626;160;2
1626;163;60
1633;7;339
1634;7;75
1636;7;14
1643;7;329
1647;7;70
1650;7;451
1676;7;63
1681;7;492
1734;7;17
1738;7;20
1749;7;14
1751;7;23
1770;7;206
1787;7;95
1827;7;49
1831;7;29
1833;7;29
1900;7;859
1903;7;122
1911;7;322
1936;7;451
1971;7;127
1973;7;23
1977;7;8
1979;7;23
1981;7;7
1983;7;9
1985;7;26
1987;7;44
2004;7;500
2009;7;148
2012;7;1028
2018;7;59
2029;7;59
2055;7;259
2070;7;9
2072;7;9
2074;7;9
2076;7;9
2081;7;97
2086;7;7
2094;7;155
2097;7;49
2101;7;50
2115;7;128
2117;7;63
2123;7;9
2125;7;10
2128;7;13
2130;7;14
2144;7;110
2146;7;74
2165;7;121
2167;7;178
2169;7;106
2194;7;40
2199;7;29
2210;7;60
2212;7;53
2214;7;1
2216;7;1
2218;7;123
2221;7;40
1633;39;48
1633;18;2
1633;15;1
1633;16;1
1633;44;722906688
1634;39;9
1634;12;47
1634;40;24
1634;18;10
1634;13;3
1634;11;3
1634;15;5
1634;14;11
1634;16;5
1634;44;4120583936
1636;40;9
1636;18;2
1636;15;1
1636;14;3
1636;16;1
1636;44;4080071168
1643;39;53
1643;12;1968
1643;40;61
1643;18;6
1643;13;55
1643;11;38
1643;14;121
1643;16;6
1643;44;95428944
1647;39;8
1647;12;1553
1647;40;20
1647;18;1
1647;13;32
1647;11;6
1647;14;8
1647;16;1
1647;44;3100121600
1650;39;45
1650;12;8725
1650;40;140
1650;18;3
1650;13;172
1650;11;27
1650;14;74
1650;16;3
1650;44;2291014656
1676;39;8
1676;12;1930
1676;40;12
1676;13;36
1676;11;5
1676;14;7
1676;44;1738442880
1681;39;56
1681;12;7661
1681;40;136
1681;18;3
1681;13;156
1681;11;62
1681;14;129
1681;16;3
1681;44;1174929152
1734;39;2
1734;12;116
1734;40;6
1734;13;2
1734;11;2
1734;14;7
1734;44;1556128256
1738;39;1
1738;12;912
1738;13;19
1738;11;2
1738;44;370755104
1749;39;2
1749;12;163
1749;40;6
1749;18;3
1749;13;3
1749;11;1
1749;16;3
1749;44;3360581376
1751;39;2
1751;12;212
1751;40;3
1751;13;4
1751;11;1
1751;14;14
1751;44;3096653568
1770;39;29
1770;12;4297
1770;40;17
1770;18;3
1770;13;96
1770;11;47
1770;14;25
1770;16;3
1770;44;809793664
1787;39;11
1787;12;1349
1787;40;14
1787;13;27
1787;11;8
1787;14;44
1787;44;1510595712
1827;39;5
1827;12;1496
1827;40;10
1827;13;28
1827;11;3
1827;14;7
1827;44;1057786880
1831;39;4
1831;12;827
1831;40;2
1831;18;1
1831;13;18
1831;11;2
1831;14;1
1831;16;1
1831;44;215805488
1833;39;4
1833;12;829
1833;40;2
1833;18;1
1833;13;18
1833;11;2
1833;14;1
1833;16;1
1833;44;1385526784
1900;39;137
1900;12;12050
1900;40;112
1900;18;13
1900;13;270
1900;11;125
1900;14;16
1900;16;13
1900;44;445336608
1903;39;18
1903;12;2724
1903;40;30
1903;18;2
1903;13;51
1903;11;16
1903;14;18
1903;16;2
1903;44;1840933632
1911;39;56
1911;12;3030
1911;40;132
1911;18;2
1911;13;54
1911;11;12
1911;14;72
1911;16;2
1911;44;3106091264
1936;39;31
1936;12;6649
1936;40;228
1936;18;2
1936;13;171
1936;11;101
1936;14;61
1936;16;2
1936;44;2022114432
1971;39;14
1971;12;2354
1971;40;47
1971;13;59
1971;11;25
1971;14;16
1971;44;2670316032
1973;39;4
1973;12;577
1973;40;6
1973;13;11
1973;11;4
1973;14;3
1973;44;3759636992
1977;39;3
1977;40;2
1977;18;1
1977;14;1
1977;16;1
1977;44;3142608896
1979;39;3
1979;12;294
1979;40;4
1979;13;6
1979;11;3
1979;14;2
1979;44;4157280256
1981;39;2
1981;40;2
1981;14;1
1981;44;3605492992
1983;39;3
1983;12;70
1983;40;2
1983;13;1
1983;11;1
1983;14;1
1983;44;3744259584
1985;39;4
1985;12;833
1985;40;2
1985;18;1
1985;13;18
1985;11;2
1985;14;1
1985;16;1
1985;44;218452464
1987;39;7
1987;12;1361
1987;40;2
1987;13;27
1987;11;7
1987;14;1
1987;44;524674304
2004;39;64
2004;12;5035
2004;40;88
2004;18;5
2004;13;104
2004;11;58
2004;14;8
2004;16;5
2004;44;2778705920
2009;39;23
2009;12;1684
2009;40;26
2009;18;4
2009;13;34
2009;11;16
2009;14;3
2009;16;4
2009;44;2328236544
2012;39;177
2012;12;12873
2012;40;193
2012;18;12
2012;13;266
2012;11;146
2012;14;23
2012;16;12
2012;44;439681664
2018;39;8
2018;12;1481
2018;40;12
2018;13;35
2018;11;17
2018;14;10
2018;44;1214738304
2029;39;13
2029;12;1445
2029;40;5
2029;13;28
2029;11;11
2029;14;12
2029;44;2870610432
2055;39;46
2055;12;2064
2055;40;82
2055;18;12
2055;13;45
2055;11;23
2055;14;29
2055;16;12
2055;44;1420280576
2070;39;3
2070;12;23
2070;40;2
2070;18;1
2070;13;1
2070;11;1
2070;14;1
2070;16;1
2070;44;3744899584
2072;39;3
2072;12;46
2072;40;2
2072;18;1
2072;13;1
2072;11;1
2072;14;1
2072;16;1
2072;44;1831582464
2074;39;3
2074;12;22
2074;40;2
2074;18;1
2074;13;1
2074;11;1
2074;14;1
2074;16;1
2074;44;1564583552
2076;39;3
2076;12;39
2076;40;2
2076;18;1
2076;13;1
2076;11;1
2076;14;1
2076;16;1
2076;44;3346883328
